5.58289725927864,-0.0577888731284948,406.449154283511,446.282009705004,40.5487049948226
-1.38184995170303,3.41508028340204,42.9747418149732,37.9321092817213,33.4676462721814
-3.66423142125748,4.26115649263521,100.874373103907,-83.0353848491253,141.09468413059
-0.53993918189683,0.539953406047985,155.937792223534,7.4647337905157,-35.9921949457378
4.37686079421959,-1.02361576297582,53.3656200949839,121.735050780175,20.7168015667807
-4.74003308291083,2.70342269600622,220.465309403533,-277.55348962137,-19.5786177385463
-4.86214523900493,-4.01862581419601,92.7161154718194,-159.107952290885,-51.671081079395
-2.8255958918238,-4.85525086278713,250.960507219018,116.459715295917,-282.739851995904
1.50096026408438,-0.538711592329998,113.35854186819,-66.1683057759301,-7.34743229834472
4.50236869107204,-3.41435620785707,118.213278905032,123.801304602871,-113.390766794673
4.14080028477255,1.6254436479469,60.4460112280195,128.289478776598,14.1315936640515
-4.0206029460107,2.94400920480024,71.2986047786746,-135.123239922033,-11.4953606634163
-3.30560655818116,-4.38412784107315,99.3423757869374,76.7635257763414,-165.251665430056
-5.69470514506134,5.10410817864263,882.456405412992,-577.693666722491,325.774234185942
2.45948236444662,-5.33413407256461,677.589040187052,-53.3589597933848,-530.77941667908
-1.61538493535732,5.21492659243984,355.303632390203,57.6794462402613,381.223687084586
-0.657784999890153,-5.70502894165322,884.280010077562,92.5939657273603,-600.527569591693
1.73461485048412,1.14507382404575,62.5038565551022,-55.4093354071458,-31.8034378288684
5.22451747198706,1.37887773772742,312.402386829796,369.613754439907,36.0428897951967
5.33688694252208,1.49842627962698,360.609252603512,406.357626094244,41.4509219015799
0.300298438559426,0.654595070774012,144.497691152929,-24.8609268611775,-36.9308559337671
1.86470324941664,-2.34207796640884,97.4399537435913,-72.8808251642972,-23.0091326721867
-4.38221203897903,-3.8986509632136,33.1056858906112,-67.8294598624283,-50.9185084674708
-1.01772437077375,1.01525992655813,128.901965412686,22.456425367938,-46.272323663457
5.93623098490491,-1.86533600452325,506.409257120203,536.088529204267,26.7225657618293
-4.2542621804775,3.18579528150884,106.992763811837,-177.222493195556,6.4882434076716
0.0586730192306791,-1.25946279123307,178.886919525321,-13.5865517680524,2.46605778890036
-1.73503651160609,-2.46365780834558,116.376108238677,67.2166176534836,5.36018513229354
-1.26306273757157,-1.61751891064621,153.373871893292,44.3934865120139,14.4901629313597
5.45440312293936,-4.97840187014472,729.716986336269,346.952369759499,-435.22587684813
-1.5030528333639,-4.26210178781678,262.439402152043,97.5013046028791,-190.735399919303
-4.62084186125865,4.73657246400349,344.619019726292,-257.262393271623,235.067927639503
4.97723645948024,2.09478774571083,257.377953159611,320.639337260646,51.5551514899625
-5.10541697278592,5.34249592967541,686.647318434003,-383.88718122113,392.070683620992
1.37703313843675,-1.98260061202413,125.771578789107,-64.449775845758,-8.75244456696754
3.89974157963588,-1.37434364569203,9.49710179653551,41.7789905693733,12.3270097558973
-0.417862556343835,-2.21988622578135,176.379194022811,16.8245959633773,-3.98077421183386
3.77571190406834,-5.46185452038788,712.828398489105,19.9004545040062,-585.718342233386
-3.53795630820466,0.421325760179816,111.096365384986,-48.1536374410013,-13.5835613743188
3.42389822418331,-2.69840470822919,17.6310572340854,-19.6426836723741,-43.9440981576641
4.74238303748163,4.50082591321823,579.706219609856,339.341854753172,356.038215616176
-3.90267815711195,-0.420661466832581,129.559007575741,-80.9319329764612,25.668062606887
-3.41726207885112,0.897038119343593,94.8815219666496,-40.7500690185531,-31.3419831042484
-1.14330552635403,2.57761016193387,52.8743678801221,29.5411206653285,-29.6882207779835
-5.93627606384748,5.46347769675286,1168.31950859988,-671.470673538517,429.027724436334
-4.9843768236406,5.8221041344591,866.914657269166,-348.268300809711,549.640119747912
-0.0625701053610865,3.90197677750326,116.95853487601,18.1012217247992,113.216829767525
3.05757206926847,-4.73854034712563,383.49904561884,-41.1263417893097,-363.646449927364
5.81628556608701,-3.29942823485352,475.549861367391,473.767426186913,-88.9914722718971
1.14591029831949,5.70514328258631,728.45438037203,35.1382439587006,601.221898208473
1.25618140192431,-4.49768600153908,403.583565691128,-40.9719227944689,-288.441806030452
0.54592416040037,-2.93571393692014,190.670705897298,-25.4518766890103,-52.6908995395032
