-0.535964489971271,2.94023788835585,61.6417783733823,18.8812136486928,-2.50170909104801
1.86231717750445,-3.0606206711934,130.089338379646,-70.4461674881349,-72.9670165570109
1.74307741517251,1.62106828081006,47.1153288439746,-49.4668366138155,-29.7287701713984
-2.58540835024389,-4.49413012411265,190.222706847814,112.331252123654,-208.382777842492
-0.663304834344101,-1.74351306877542,172.753537985082,23.3970555973269,7.63722111231265
-1.14426987048903,-3.77707653959611,218.858903779991,73.8869132570552,-119.429060081475
0.0644376265529718,4.25628114925431,170.42236139283,20.6236069822114,176.868005342362
-4.9779465586934,4.50336257997405,403.208239568966,-347.448794472864,186.120201433724
-2.46239953167569,0.418721436897628,106.660827508403,25.9250316385634,-24.5905185643507
-1.97589923429578,5.70394444062837,556.967713067544,58.1190068166032,534.735045267753
2.45901272143284,-2.81447254854463,71.7638283548826,-69.6432406610052,-53.5901489825534
4.62539732734272,-2.7050895918976,83.556293284679,152.148435201914,-38.1056037278314
1.13739733932698,3.66566910380855,93.8630154427802,-12.3334595704817,98.981526683991
2.82259256420685,3.53789891678835,69.7992318876007,22.3794633086001,119.024558712813
-2.93981993395734,4.02543923575777,42.0241283837678,-7.08556684282558,104.202858869968
-2.09719818427376,-5.46155922221186,575.31589462751,142.659544703351,-477.030389650113
5.34316221468577,-5.09839319809358,747.305771112053,314.784172111358,-471.411822490626
-1.50044875747079,2.1051796173375,60.689801098065,31.7354336149606,-47.5480516856054
-1.25529293121271,5.21479115116074,376.395852939157,59.0138714519928,386.627686306202
3.17570155926314,-2.93773899684834,37.9407293972426,-39.3275517900336,-64.1805523747255
0.181930106954617,-5.21905655664627,678.981298731204,29.0621106216603,-458.674506358807
-3.17515763985233,5.57669099694988,459.527287423397,-17.3149140171729,476.070609781719
2.93613023270766,0.175760802459792,21.1197874153602,-33.943580188179,-7.24211464161789
4.50020158024794,-4.02242160778699,214.491058946593,121.493438702574,-209.649366725774
-0.0548148058749805,2.82565426235257,67.6347986023232,3.65065630794526,-5.83681817254526
