-1.89321328694616,-2.29517791433967,91.3338653321208,63.1200391282566,21.3507425431592
0.316529466917984,0.290375688248489,168.80295785728,-17.1278840599537,-31.7469226632085
1.25441842677743,0.282932938208306,134.807948834631,-54.098905189642,-27.4905954584458
2.53973425018589,2.61962263873761,6.48911642882131,-23.0465761699123,16.3248371494517
4.78091216403102,2.00005129352214,181.05513946257,269.246627008173,32.8708881926107
-2.67926844613593,4.2491081181211,61.4052161332774,3.21863314895939,152.157279139107
2.77587935178349,5.24423187004599,554.307031999661,58.8659557373146,500.815929566877
2.934467977348,0.187363623728679,32.9725493160679,-43.6884412701659,-9.28638277520179
-5.19588858969318,-4.24850806884864,176.681164877403,-227.824118543039,-84.9276410787069
4.55238070271554,-1.1537880129897,68.8757906512321,152.236518605349,31.4361327574194
1.11246571089722,4.26082538173572,185.353447249746,4.4773719621308,207.06633064281
1.12695642333802,2.49875887506584,53.4549524541684,-27.5614263547191,-16.7513979212219
0.457218901467146,-5.28144061904468,723.982754824915,22.2801000354296,-491.621552551678
-3.18110979217156,-0.887525358650612,98.0705799121429,-6.28136371537509,37.5665394078439
-1.16810979096597,-4.9480753647853,472.006549415585,104.690553895184,-361.808860862574
4.23347121394867,2.93867692208787,113.017272640284,174.11468084957,86.6984766336275
-1.24325327912497,-1.44999932472128,148.349760764337,45.1629956558737,23.7348516695364
-2.77094738966364,-5.98883485793547,773.595833015698,146.067130850996,-646.641821136333
4.83293361907496,5.76878686052225,1295.27787818128,413.833880820333,759.082371239783
2.63078778080213,3.61384577751804,71.7273955308195,3.76340362272365,129.245670829092
1.76883814845646,5.95151933466621,934.345880040627,44.8288433377109,718.108482214952
1.86295389005121,-1.45528250534799,100.568950200516,-75.870805964615,9.539135908674
5.19575119912427,-1.20257813818873,213.713682416631,311.37971433647,40.6385613724715
4.73208112396862,5.99986261501902,1439.84280525438,396.867794017541,847.092227177453
0.548913798550569,3.28446182109623,69.0964548526013,0.925027524067248,43.5690039461773
-1.15392540355861,-4.33862049614015,297.245878980194,90.0409045195507,-222.490891369036
1.54528720283196,5.9730310197794,939.876892255032,44.3874365241698,719.850957359096
4.16013838451362,-3.99749390128883,162.925947766057,59.4614685128483,-213.042917792573
-5.30840960485321,-5.02097141324588,325.590677145709,-226.746670184771,-244.328326103679
1.11498074564849,-0.476519395819175,154.598565711736,-52.5538456748058,-5.09529476040746
-3.96904677803118,-0.651548045990778,143.325355935844,-92.9772810936321,41.7488257828366
-3.53784247931924,0.787699942843849,114.577192128391,-61.6650632137439,-33.7269175611523
3.89845262928794,-0.308789868982877,26.823248890793,47.3642105292568,14.5304774248362
0.79886509049631,2.73138624277496,57.8046273574109,-14.8888555128768,-5.48991189607882
-0.540003008460627,-2.57034713428949,163.642455087289,35.3926806968212,-11.5548740945833
0.345232014705068,-4.77116486559211,508.463852608407,20.014204011822,-348.726169111368
-2.61882779962329,-3.79181410083166,72.6373539717776,83.9600902468999,-94.1021101976409
-0.226447365352161,-3.42307660608696,214.866106144515,31.7445372170567,-93.013642917588
1.00560776656755,-1.49436624697147,155.217551243075,-48.3568285600095,9.48737833728036
-3.42321399665587,-4.44547844046982,101.250893417968,60.1064976332899,-183.166513029431
-4.20990443146317,1.42286059978551,160.968771949405,-160.364940483303,-45.8764791558214
-2.78409893660997,3.33538277136878,-11.5071701904643,-7.6507059565644,19.9856882224093
1.39589161397698,-4.62396055768428,444.892817676667,-43.0638192746579,-329.118927919246
5.33788887566788,2.08748200912377,377.616374734836,429.320945274961,52.9734476691218
-3.64493197093016,0.45286961572844,130.304595190493,-69.5645570574788,-17.8102266678514
-4.38903739228334,-1.61397874896134,130.428773719371,-137.488291886143,79.9994862154043
5.80132156973766,-1.92687986601464,427.869488893127,494.899367508107,31.451447516536
5.17372119947044,3.69977419343767,502.241960330091,431.046257123862,219.778406751973
3.76433026500248,-0.0274137156211838,24.5053226044667,32.7289922051257,6.91436459098242
0.431160436212625,-2.77567274904608,180.812649787467,-12.0816374057847,-36.2087861241399
3.40223915008932,-5.22360755467024,585.059022849533,-25.5451572792257,-512.97208793943
-1.54683760905025,-5.2165886551219,534.351701289475,123.104686165405,-425.89391019544
-3.01542164991397,4.22671502559758,61.071352983482,-22.1979874411301,146.196321242223
-2.63966525562092,3.99018611665358,28.0427282402217,4.24053658211986,107.683670991788
-3.26765122696182,-0.0628792522767929,116.729454988876,-25.4114884255012,2.4392033080173
5.54470767618376,-1.477555658425,328.384303239915,413.97426755256,42.1870940903913
-4.64001865249128,-3.23939126601414,54.4854239114894,-138.325828162095,28.4584073726444
-4.14217288705622,2.7558729614857,91.1860979020365,-160.177335464012,-25.0393637900451
-1.86335181811049,-4.80428401697626,345.571454078216,117.468524588872,-307.847478797557
-1.15664502939053,0.491716210959346,146.402933253726,30.6222605416325,-38.6297670325891
1.64858559875217,0.454317578326128,106.701697305071,-62.6866378756066,-29.3940619021203
4.87773746758594,1.4499071629019,194.183854402175,279.485332149663,18.4412652156207
4.52743771231148,4.05145866146845,361.984055093405,271.416270690264,260.930292924975
-0.850318649248369,2.29176797731396,56.3974256927364,28.5610254383417,-47.2991635164679
-1.97595505974067,5.58084178696426,492.239207634303,52.3704227927387,498.33604150386
5.51609522826788,-4.57371591523928,590.024588687485,373.804560336108,-335.75699375688
-5.64276576770598,-2.03074238637031,427.925620491637,-433.582371964846,115.779258949823
-3.79030456477325,-2.65818741761995,11.5597488389351,-26.1548124957082,45.6644314985935
-3.80402736636066,-0.429969820394167,137.252163985255,-75.3902078684176,28.5134042501674
-4.6680013065543,-1.07167859332248,219.887035886914,-202.947701977517,73.3112860757817
