3.6851712083376853e-01,3.3465063083771468e-01,5.3576023327685918e-01,3.2971782960719886e-01,3.3335356451358472e-01,6.6273918645582086e-01,9.7202837949395338e-01,5.1721317017228774e-01,2.9206709214065148e-02
8.0750838811415671e-01,3.7338384306264788e-01,7.1008154969186388e-01,4.1953745342377152e-01,4.5708281530203959e-01,9.7817041060931553e-01,5.0003987623307278e-01,6.3863930676819658e-01,3.4114771203547783e-01
3.6035361528740800e-01,3.1134534704324457e-01,3.3500982587973865e-01,5.3053599637022963e-01,8.5226590979061645e-01,3.0736306064813246e-01,6.2668581018102887e-01,1.7265877629151719e-01,2.2439710991072959e-01
5.1916117506295323e-01,6.6408987084040527e-01,9.3628034619759992e-02,4.6612098623015374e-01,5.2165261734716910e-02,4.6926073842643246e-01,6.1435420094614612e-01,7.1586738659318516e-01,7.5294261554294972e-01
9.4700180531018463e-01,8.6180858086789991e-01,1.9777998544250519e-01,6.3756626098313507e-01,9.1997908115477378e-01,5.9831673116202733e-01,9.9031205215627993e-01,7.5393229245396898e-01,4.2134871596412321e-01
5.0538595133160136e-01,3.8285062154951482e-01,6.8526885342826993e-01,7.7577130872243341e-02,9.7286338054066968e-01,2.1550399531557471e-01,3.9841733684249570e-01,6.3029677408739243e-02,3.6912795646904351e-01
5.6854607029392566e-02,7.1300686209997532e-01,4.6414416488997629e-01,2.6138452974037973e-01,7.5065097936949376e-01,6.9797301238144960e-01,4.9829742894001960e-01,7.2566295906451764e-02,8.3442704741113660e-01
9.2541357187185258e-01,9.7808064771614217e-02,8.5212791323821335e-01,5.2949622059044166e-01,9.8741746381435402e-01,4.7830014456166325e-01,4.4430613564241789e-01,1.3975616009928196e-01,3.2051135784695706e-01
3.8470896200542603e-03,7.0914772719883667e-01,3.7391175014042999e-01,5.3389971850405582e-01,6.8872552529139419e-01,5.5849425787036222e-01,3.8291481962899325e-02,1.0208804529135124e-01,6.8453401030003180e-01
9.4626704955180785e-01,3.7479575166301021e-01,3.8097689865876438e-01,1.8151185988518653e-01,2.8180338040445202e-01,6.9294299974353790e-01,7.7226142336651216e-01,8.3451434991783358e-01,2.1856354864765490e-01
7.8159455980490999e-01,3.2726743936001107e-01,3.5045996643319344e-01,8.6868080262580527e-01,2.4863710387614532e-01,8.8393207612497054e-02,6.1586340140758367e-01,6.8784431436278182e-01,4.4089512018745941e-01
3.4343460625698874e-01,8.4324346799372940e-01,1.7518743735223874e-01,2.4057598679135889e-02,5.8568322401016004e-01,4.7412777753825391e-01,9.5509926383275345e-01,4.2338443028354061e-01,2.3298120952641727e-01
9.5026072247261784e-01,4.4472330968150608e-01,9.3363892483360766e-01,1.2115170974233007e-02,3.4764983461857102e-01,6.1756418287134895e-01,9.7727292541661048e-01,7.2927377088243306e-01,2.6537865697590124e-01
1.9315345193029324e-01,1.1484192162616996e-01,6.9159130446471739e-01,5.1430039515052650e-01,4.6984161297443156e-01,5.6825609370127705e-01,7.4474187766356448e-01,8.1418975292917162e-01,1.6918364546769449e-01
6.4560839317145668e-01,6.7853457257851668e-01,2.4077529473993037e-01,7.3270292707214568e-01,6.8997853513639418e-01,7.2517792918640933e-01,2.0468339867080745e-01,8.8456752376315906e-01,5.9012340329854274e-01
9.2626886445456724e-01,8.0940557611208427e-02,5.8910992185311761e-01,9.4815499217084631e-01,8.3252037636518583e-01,3.9051265701240739e-01,6.1512498652367709e-01,6.4502074927653974e-01,7.3627813295513389e-01
6.5820995358024814e-01,6.6342953041830222e-01,2.4676499515202172e-01,1.1667340481369917e-01,8.0993387083108892e-01,8.0938759819994965e-01,8.6607749012229363e-01,8.6118192043161734e-01,2.3589549514600175e-01
9.1202594216428778e-01,9.5758963433852329e-01,8.1577992064032201e-01,4.0767031814052879e-01,6.9796989878566507e-01,2.1274722997259154e-01,8.2837076588020242e-01,6.9424141054187472e-01,3.3704420301589294e-01
5.5732698565593175e-01,6.9732155771688864e-01,8.1987084227751972e-01,7.6490951812761321e-01,8.4125571312540759e-01,6.5499827621643147e-01,5.4637823734943169e-01,3.4035477544992554e-01,4.0663500153238979e-01
