1.4834923369267501e+00,-5.0143779064595604e+00,-1.2936111412221976e+01,0.0000000000000000e+00,0.0000000000000000e+00
-5.1320540435295801e+00,2.7781372073936001e+00,2.1448510994497383e-01,0.0000000000000000e+00,0.0000000000000000e+00
4.5693093643380802e+00,-2.0239892937354700e+00,1.4276199718713208e+01,0.0000000000000000e+00,0.0000000000000000e+00
5.3228729978775897e+00,4.5364997734020003e+00,9.9435433833378966e+00,0.0000000000000000e+00,0.0000000000000000e+00
-2.4514928592608700e+00,5.6653708609125397e+00,-1.7853225038149958e+00,0.0000000000000000e+00,0.0000000000000000e+00
-4.9239578186180202e+00,-4.8746421369140203e+00,-1.1392448493319023e+01,0.0000000000000000e+00,0.0000000000000000e+00
-4.5867271658902604e+00,6.3300051755877704e-02,-1.9901121590012963e+01,0.0000000000000000e+00,0.0000000000000000e+00
3.4986831832205301e+00,7.2986357599956198e-01,-3.9571559039675996e+00,0.0000000000000000e+00,0.0000000000000000e+00
-7.4940498301266001e-01,-1.7061465083184399e+00,8.1614057016300023e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.9193623317030100e+00,-1.3645535331985701e+00,4.9690833221309889e+00,0.0000000000000000e+00,0.0000000000000000e+00
4.4296330616016100e+00,2.1056682244435301e+00,1.4700210087153991e+01,0.0000000000000000e+00,0.0000000000000000e+00
7.7028205747263601e-01,-4.9864305793244501e+00,-9.6696212605779692e+00,0.0000000000000000e+00,0.0000000000000000e+00
4.2212660788657397e+00,9.1341431947118301e-01,2.7075727658197053e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.4654799287512299e+00,3.7029647090020399e+00,-1.4793385533737933e+00,0.0000000000000000e+00,0.0000000000000000e+00
-1.4205246136619400e+00,5.7164412381669703e+00,1.4507692289530496e+00,0.0000000000000000e+00,0.0000000000000000e+00
-3.8967473869662501e+00,-5.9370322823231296e+00,-1.6260862263218087e+01,0.0000000000000000e+00,0.0000000000000000e+00
-5.2979366738805300e+00,-3.0288014304958302e+00,1.6023628586069947e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.8411049250704701e+00,5.2713726904575600e+00,-8.2631098326270376e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.4720928135663796e-01,2.1639779173601301e+00,-2.5278710997879017e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.8078724582716199e+00,4.4957164220957599e+00,8.3304690598920388e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.8293487782726801e+00,4.8839146396536002e+00,-1.1374469202136993e+01,0.0000000000000000e+00,0.0000000000000000e+00
5.6210742907696796e+00,3.2426216123824099e+00,1.6096840852465903e+01,0.0000000000000000e+00,0.0000000000000000e+00
-1.0527853141784600e+00,3.1197574684022702e+00,1.8685673725900500e+01,0.0000000000000000e+00,0.0000000000000000e+00
-2.0275148172059598e+00,4.1978097083968198e+00,1.3896731393294900e+01,0.0000000000000000e+00,0.0000000000000000e+00
-4.5863890455040996e+00,-4.1081524910908902e+00,-4.2393858321830038e+00,0.0000000000000000e+00,0.0000000000000000e+00
-3.1667438303896902e+00,5.8432440160975103e+00,-9.2992519329390007e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.9975157333526399e+00,3.6035382270829501e+00,1.6503634051066001e+01,0.0000000000000000e+00,0.0000000000000000e+00
-5.1431865688148797e+00,2.2187818122183800e+00,-3.0505151286290015e+00,0.0000000000000000e+00,0.0000000000000000e+00
